<<<<<<< HEAD
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Devon
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
key http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Paleocene
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
key http://en.wikipedia.org/wiki/A
val http://en.wikipedia.org/wiki/B
val http://en.wikipedia.org/wiki/C
val http://en.wikipedia.org/wiki/D
val http://en.wikipedia.org/wiki/E
val http://en.wikipedia.org/wiki/F
val http://en.wikipedia.org/wiki/G
val http://en.wikipedia.org/wiki/H
val http://en.wikipedia.org/wiki/I
val http://en.wikipedia.org/wiki/J
val http://en.wikipedia.org/wiki/K
val http://en.wikipedia.org/wiki/L
key http://en.wikipedia.org/wiki/Tittle
val http://en.wikipedia.org/wiki/Title
val http://en.wikipedia.org/wiki/Tilde
val http://en.wikipedia.org/wiki/Diacritic
val http://en.wikipedia.org/wiki/Lowercase
val http://en.wikipedia.org/wiki/Glyph
val http://en.wikipedia.org/wiki/KJV
val http://en.wikipedia.org/wiki/Keraia
val http://en.wikipedia.org/wiki/Iota
val http://en.wikipedia.org/wiki/Yodh
val http://en.wikipedia.org/wiki/Serif
val http://en.wikipedia.org/wiki/Vulgate
key http://en.wikipedia.org/wiki/Syllabary
val http://en.wikipedia.org/wiki/Grapheme
val http://en.wikipedia.org/wiki/Alphabet
val http://en.wikipedia.org/wiki/Abjad
val http://en.wikipedia.org/wiki/Abugida
val http://en.wikipedia.org/wiki/Logogram
val http://en.wikipedia.org/wiki/Shorthand
val http://en.wikipedia.org/wiki/Pictogram
val http://en.wikipedia.org/wiki/Ideogram
val http://en.wikipedia.org/wiki/Syllable
val http://en.wikipedia.org/wiki/Word
val http://en.wikipedia.org/wiki/Consonant
key http://en.wikipedia.org/wiki/Diacritic
val http://en.wikipedia.org/wiki/Breve
val http://en.wikipedia.org/wiki/Caron
val http://en.wikipedia.org/wiki/Cedilla
val http://en.wikipedia.org/wiki/Circumflex
val http://en.wikipedia.org/wiki/Macron
val http://en.wikipedia.org/wiki/Ogonek
val http://en.wikipedia.org/wiki/Apostrophe
val http://en.wikipedia.org/wiki/Hyphen
val http://en.wikipedia.org/wiki/Tilde
val http://en.wikipedia.org/wiki/Titlo
val http://en.wikipedia.org/wiki/Anusvara
key http://en.wikipedia.org/wiki/Cedilla
val http://en.wikipedia.org/wiki/Sedilia
val http://en.wikipedia.org/wiki/Breve
val http://en.wikipedia.org/wiki/Caron
val http://en.wikipedia.org/wiki/Circumflex
val http://en.wikipedia.org/wiki/Macron
val http://en.wikipedia.org/wiki/Ogonek
val http://en.wikipedia.org/wiki/Apostrophe
val http://en.wikipedia.org/wiki/Hyphen
val http://en.wikipedia.org/wiki/Tilde
val http://en.wikipedia.org/wiki/Titlo
val http://en.wikipedia.org/wiki/Anusvara
key http://en.wikipedia.org/wiki/Ogonek
val http://en.wikipedia.org/wiki/Ogoniok
val http://en.wikipedia.org/wiki/Breve
val http://en.wikipedia.org/wiki/Caron
val http://en.wikipedia.org/wiki/Cedilla
val http://en.wikipedia.org/wiki/Circumflex
val http://en.wikipedia.org/wiki/Macron
val http://en.wikipedia.org/wiki/Apostrophe
val http://en.wikipedia.org/wiki/Hyphen
val http://en.wikipedia.org/wiki/Tilde
val http://en.wikipedia.org/wiki/Titlo
val http://en.wikipedia.org/wiki/Anusvara
key http://en.wikipedia.org/wiki/Allograph
val http://en.wikipedia.org/wiki/Word
val http://en.wikipedia.org/wiki/Sound
val http://en.wikipedia.org/wiki/Writing
val http://en.wikipedia.org/wiki/Autograph
val http://en.wikipedia.org/wiki/Signature
val http://en.wikipedia.org/wiki/Graphemics
val http://en.wikipedia.org/wiki/Grapheme
val http://en.wikipedia.org/wiki/G
val http://en.wikipedia.org/wiki/Glyph
val http://en.wikipedia.org/wiki/Typeface
val http://en.wikipedia.org/wiki/Handwriting
key http://en.wikipedia.org/wiki/Grapheme
val http://en.wikipedia.org/wiki/Graphene
val http://en.wikipedia.org/wiki/Alphabet
val http://en.wikipedia.org/wiki/Abjad
val http://en.wikipedia.org/wiki/Abugida
val http://en.wikipedia.org/wiki/Syllabary
val http://en.wikipedia.org/wiki/Logogram
val http://en.wikipedia.org/wiki/Shorthand
val http://en.wikipedia.org/wiki/Pictogram
val http://en.wikipedia.org/wiki/Ideogram
val http://en.wikipedia.org/wiki/Orthography
val http://en.wikipedia.org/wiki/Phoneme
key http://en.wikipedia.org/wiki/Hieroglyph
val http://en.wikipedia.org/wiki/Relief
val http://en.wikipedia.org/wiki/Hieros
val http://en.wikipedia.org/wiki/Glyph
val http://en.wikipedia.org/wiki/Logographic
val http://en.wikipedia.org/wiki/Neoplatonism
val http://en.wikipedia.org/wiki/Renaissance
val http://en.wikipedia.org/wiki/Logogram
val http://en.wikipedia.org/wiki/Animals
val http://en.wikipedia.org/wiki/Sumer
val http://en.wikipedia.org/wiki/Mesopotamia
val http://en.wikipedia.org/wiki/Cuneiform
key http://en.wikipedia.org/wiki/Tzolkin
val http://en.wikipedia.org/wiki/Orthography
val http://en.wikipedia.org/wiki/Mayanists
val http://en.wikipedia.org/wiki/Mesoamerica
val http://en.wikipedia.org/wiki/Guatemala
val http://en.wikipedia.org/wiki/Evangelicalism
val http://en.wikipedia.org/wiki/Neologism
val http://en.wikipedia.org/wiki/Aztec
val http://en.wikipedia.org/wiki/Tonalpohualli
val http://en.wikipedia.org/wiki/Trecena
val http://en.wikipedia.org/wiki/Nymphaeaceae
val http://en.wikipedia.org/wiki/Snake
key http://en.wikipedia.org/wiki/Pictogram
val http://en.wikipedia.org/wiki/Grapheme
val http://en.wikipedia.org/wiki/Alphabet
val http://en.wikipedia.org/wiki/Abjad
val http://en.wikipedia.org/wiki/Abugida
val http://en.wikipedia.org/wiki/Syllabary
val http://en.wikipedia.org/wiki/Logogram
val http://en.wikipedia.org/wiki/Shorthand
val http://en.wikipedia.org/wiki/Ideogram
val http://en.wikipedia.org/wiki/Writing
val http://en.wikipedia.org/wiki/Drawing
val http://en.wikipedia.org/wiki/Cuneiform
key http://en.wikipedia.org/wiki/Motto
val http://en.wikipedia.org/wiki/Torse
val http://en.wikipedia.org/wiki/Mantling
val http://en.wikipedia.org/wiki/Coronet
val http://en.wikipedia.org/wiki/Plural
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Government
val http://en.wikipedia.org/wiki/Heraldry
val http://en.wikipedia.org/wiki/Somerset
val http://en.wikipedia.org/wiki/Epigram
val http://en.wikipedia.org/wiki/Hendiatris
val http://en.wikipedia.org/wiki/Inscription
key http://en.wikipedia.org/wiki/Phrase
val http://en.wikipedia.org/wiki/Word
val http://en.wikipedia.org/wiki/Linguistics
val http://en.wikipedia.org/wiki/Syntax
val http://en.wikipedia.org/wiki/Clause
val http://en.wikipedia.org/wiki/Exocentric
val http://en.wikipedia.org/wiki/Endocentric
key http://en.wikipedia.org/wiki/Religious
val http://en.wikipedia.org/wiki/Spirituality
val http://en.wikipedia.org/wiki/Christianity
val http://en.wikipedia.org/wiki/Mysticism
val http://en.wikipedia.org/wiki/Syncretism
val http://en.wikipedia.org/wiki/Hermeticism
val http://en.wikipedia.org/wiki/Neoplatonism
val http://en.wikipedia.org/wiki/Occultism
val http://en.wikipedia.org/wiki/Pietism
val http://en.wikipedia.org/wiki/Romanticism
val http://en.wikipedia.org/wiki/Transcendentalism
val http://en.wikipedia.org/wiki/Universalism
key http://en.wikipedia.org/wiki/Anglicisation
val http://en.wikipedia.org/wiki/Ireland
val http://en.wikipedia.org/wiki/Scotland
val http://en.wikipedia.org/wiki/Wales
val http://en.wikipedia.org/wiki/Quebec
val http://en.wikipedia.org/wiki/Canada
val http://en.wikipedia.org/wiki/Language
val http://en.wikipedia.org/wiki/Loanword
val http://en.wikipedia.org/wiki/Immigrant
val http://en.wikipedia.org/wiki/Mountbatten
val http://en.wikipedia.org/wiki/Exonym
val http://en.wikipedia.org/wiki/Italy
key http://en.wikipedia.org/wiki/Rhetorical
val http://en.wikipedia.org/wiki/Discourse
val http://en.wikipedia.org/wiki/Heuristics
val http://en.wikipedia.org/wiki/Logos
val http://en.wikipedia.org/wiki/Pathos
val http://en.wikipedia.org/wiki/Ethos
val http://en.wikipedia.org/wiki/Inventio
val http://en.wikipedia.org/wiki/Dispositio
val http://en.wikipedia.org/wiki/Elocutio
val http://en.wikipedia.org/wiki/Memoria
val http://en.wikipedia.org/wiki/Pronuntiatio
val http://en.wikipedia.org/wiki/Grammar
key http://en.wikipedia.org/wiki/Chant
val http://en.wikipedia.org/wiki/Rhythm
val http://en.wikipedia.org/wiki/Singing
val http://en.wikipedia.org/wiki/Word
val http://en.wikipedia.org/wiki/Sound
val http://en.wikipedia.org/wiki/Melody
val http://en.wikipedia.org/wiki/Offertory
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Mantra
val http://en.wikipedia.org/wiki/Prayer
val http://en.wikipedia.org/wiki/Mysticism
val http://en.wikipedia.org/wiki/Africa
key http://en.wikipedia.org/wiki/Tagline
val http://en.wikipedia.org/wiki/Marketing
val http://en.wikipedia.org/wiki/Advertising
val http://en.wikipedia.org/wiki/Brand
val http://en.wikipedia.org/wiki/Memory
val http://en.wikipedia.org/wiki/Ninotchka
val http://en.wikipedia.org/wiki/Byline
val http://en.wikipedia.org/wiki/Jingle
val http://en.wikipedia.org/wiki/Subtext
key http://en.wikipedia.org/wiki/Deception
val http://en.wikipedia.org/wiki/Truth
val http://en.wikipedia.org/wiki/Dissimulation
val http://en.wikipedia.org/wiki/Propaganda
val http://en.wikipedia.org/wiki/Lie
val http://en.wikipedia.org/wiki/Equivocations
val http://en.wikipedia.org/wiki/Exaggerations
val http://en.wikipedia.org/wiki/Anger
val http://en.wikipedia.org/wiki/Embarrassment
val http://en.wikipedia.org/wiki/Criticism
val http://en.wikipedia.org/wiki/Wallaby
val http://en.wikipedia.org/wiki/Camouflage
key http://en.wikipedia.org/wiki/Machiavellianism
val http://en.wikipedia.org/wiki/Huguenot
val http://en.wikipedia.org/wiki/Prussia
val http://en.wikipedia.org/wiki/Voltaire
val http://en.wikipedia.org/wiki/Psychology
val http://en.wikipedia.org/wiki/Deceive
val http://en.wikipedia.org/wiki/Lie
val http://en.wikipedia.org/wiki/Selfishness
val http://en.wikipedia.org/wiki/IQ
val http://en.wikipedia.org/wiki/Empathy
val http://en.wikipedia.org/wiki/Narcissism
val http://en.wikipedia.org/wiki/Psychopathy
key http://en.wikipedia.org/wiki/Obfuscation
val http://en.wikipedia.org/wiki/Intention
val http://en.wikipedia.org/wiki/Communication
val http://en.wikipedia.org/wiki/Confusing
val http://en.wikipedia.org/wiki/Ambiguity
val http://en.wikipedia.org/wiki/Interpret
val http://en.wikipedia.org/wiki/Jargon
val http://en.wikipedia.org/wiki/Psychology
val http://en.wikipedia.org/wiki/Leet
val http://en.wikipedia.org/wiki/Fumblerules
val http://en.wikipedia.org/wiki/Irony
val http://en.wikipedia.org/wiki/Heterological
key http://en.wikipedia.org/wiki/Persuasion
val http://en.wikipedia.org/wiki/Belief
val http://en.wikipedia.org/wiki/Intention
val http://en.wikipedia.org/wiki/Motivation
val http://en.wikipedia.org/wiki/Behavior
val http://en.wikipedia.org/wiki/Aristotle
val http://en.wikipedia.org/wiki/Machiavellianism
val http://en.wikipedia.org/wiki/Logic
val http://en.wikipedia.org/wiki/Rhetoric
val http://en.wikipedia.org/wiki/Advertising
val http://en.wikipedia.org/wiki/Faith
val http://en.wikipedia.org/wiki/Presentation
key http://en.wikipedia.org/wiki/Publishing
val http://en.wikipedia.org/wiki/Dissemination
val http://en.wikipedia.org/wiki/Literature
val http://en.wikipedia.org/wiki/Music
val http://en.wikipedia.org/wiki/Information
val http://en.wikipedia.org/wiki/Imprint
val http://en.wikipedia.org/wiki/Newspaper
val http://en.wikipedia.org/wiki/Internet
val http://en.wikipedia.org/wiki/Printing
val http://en.wikipedia.org/wiki/Marketing
val http://en.wikipedia.org/wiki/Software
val http://en.wikipedia.org/wiki/Publication
key http://en.wikipedia.org/wiki/Copyleft
val http://en.wikipedia.org/wiki/Copyright
val http://en.wikipedia.org/wiki/Libre
val http://en.wikipedia.org/wiki/License
val http://en.wikipedia.org/wiki/Documents
val http://en.wikipedia.org/wiki/Art
val http://en.wikipedia.org/wiki/Executable
val http://en.wikipedia.org/wiki/ShareAlike
val http://en.wikipedia.org/wiki/Symbolics
val http://en.wikipedia.org/wiki/Law
val http://en.wikipedia.org/wiki/Obligation
val http://en.wikipedia.org/wiki/Revoke
>>>>>>> f8d97d4f535ec5dfc78ba45b6b8d354fde2da837
